2021-04-08 09:22:10.208  INFO 3112 --- [main] com.yhh.xuanke.XuankeApplication         : Starting XuankeApplication on yangdahudeMacBook-Pro.local with PID 3112 (/Users/yangdahu/Desktop/毕设/xuanke/target/classes started by yangdahu in /Users/yangdahu/Desktop/毕设/xuanke)
2021-04-08 09:22:10.215  INFO 3112 --- [main] com.yhh.xuanke.XuankeApplication         : No active profile set, falling back to default profiles: default
2021-04-08 09:22:11.100  INFO 3112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-08 09:22:11.189  INFO 3112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79ms. Found 3 JPA repository interfaces.
2021-04-08 09:22:11.394  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration$$EnhancerBySpringCGLIB$$ae6e83b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.412  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroAnnotationProcessorAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroAnnotationProcessorAutoConfiguration$$EnhancerBySpringCGLIB$$b101c25e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.494  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.yhh.xuanke.config.ShiroConfig$$EnhancerBySpringCGLIB$$461bfd5d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.528  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#e36bb2a' of type [org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.529  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#e36bb2a' of type [java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.530  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#3ae66c85' of type [org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.532  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#13e9f2e2' of type [org.springframework.data.repository.core.support.RepositoryFragmentsFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.533  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#13e9f2e2' of type [org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.546  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.571  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.594  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.602  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.606  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.609  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.611  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.612  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'hikariPoolDataSourceMetadataProvider' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$359/91220956] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.619  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.684  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaVendorAdapter' of type [org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.686  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactoryBuilder' of type [org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:11.693  INFO 3112 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-08 09:22:12.028  INFO 3112 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-08 09:22:12.077  INFO 3112 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-08 09:22:12.134  INFO 3112 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-08 09:22:12.263  INFO 3112 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-08 09:22:12.460  INFO 3112 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-08 09:22:13.014  INFO 3112 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-08 09:22:13.025  INFO 3112 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 09:22:13.027  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactory' of type [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.028  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactory' of type [com.sun.proxy.$Proxy79] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.038  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#1ce93c18' of type [com.sun.proxy.$Proxy80] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.048  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaMappingContext' of type [org.springframework.data.jpa.repository.config.JpaMetamodelMappingContextFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.049  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaMappingContext' of type [org.springframework.data.jpa.mapping.JpaMetamodelMappingContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.212  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'studentRepository' of type [org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.214  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'studentRepository' of type [com.sun.proxy.$Proxy83] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.215  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'studentServiceImpl' of type [com.yhh.xuanke.service.impl.StudentServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.216  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userRealm' of type [com.yhh.xuanke.shiro.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.230  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'getDefaultWebSecurityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.238  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.243  INFO 3112 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'eventBus' of type [org.apache.shiro.event.support.DefaultEventBus] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:22:13.453  INFO 3112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-04-08 09:22:13.462  INFO 3112 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-08 09:22:13.463  INFO 3112 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-04-08 09:22:13.575  INFO 3112 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-08 09:22:13.575  INFO 3112 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3294 ms
2021-04-08 09:22:14.124  WARN 3112 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-08 09:22:14.313  INFO 3112 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-08 09:22:14.445  INFO 3112 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-04-08 09:22:14.728  INFO 3112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-04-08 09:22:14.737  INFO 3112 --- [main] com.yhh.xuanke.XuankeApplication         : Started XuankeApplication in 4.987 seconds (JVM running for 5.572)
2021-04-08 09:22:29.894  INFO 3112 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-08 09:22:29.894  INFO 3112 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-08 09:22:29.904  INFO 3112 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2021-04-08 09:22:30.521 ERROR 3112 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "choose": An error happened during template parsing (template: "class path resource [templates/choose.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/choose.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_231]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_231]

2021-04-08 09:24:48.567  INFO 3112 --- [http-nio-8080-exec-3] com.yhh.xuanke.utils.StudentIDUtils      : 得到sessionID E130F0675C373B65D2F72138C8CE838D
2021-04-08 09:25:02.109  INFO 3112 --- [http-nio-8080-exec-7] com.yhh.xuanke.utils.StudentIDUtils      : 得到sessionID 62BFE3B849FD00DC188437D5C1F699C7
2021-04-08 09:25:06.193  INFO 3112 --- [http-nio-8080-exec-2] com.yhh.xuanke.utils.StudentIDUtils      : 得到sessionID 62BFE3B849FD00DC188437D5C1F699C7
2021-04-08 09:25:06.193  INFO 3112 --- [http-nio-8080-exec-2] c.y.x.controller.ResultInfoController    : 取得学生学号 17152135
2021-04-08 09:25:41.316  INFO 3112 --- [http-nio-8080-exec-9] c.yhh.xuanke.controller.LoginController  : User null logout.
2021-04-08 09:25:51.611  INFO 3112 --- [http-nio-8080-exec-4] com.yhh.xuanke.shiro.UserRealm           : ===>>>>>>进行了认证逻辑AuthenticationToken
2021-04-08 09:25:51.614  INFO 3112 --- [http-nio-8080-exec-4] com.yhh.xuanke.utils.StudentIDUtils      : 得到sessionID 2BC092B98779B40662123545E181F4EA
2021-04-08 09:25:51.614  INFO 3112 --- [http-nio-8080-exec-4] c.yhh.xuanke.controller.LoginController  : do login result ==> success
2021-04-08 09:26:17.794  INFO 3112 --- [http-nio-8080-exec-7] c.yhh.xuanke.controller.LoginController  : User null logout.
2021-04-08 09:26:26.560  INFO 3112 --- [http-nio-8080-exec-9] com.yhh.xuanke.shiro.UserRealm           : ===>>>>>>进行了认证逻辑AuthenticationToken
2021-04-08 09:26:26.563  INFO 3112 --- [http-nio-8080-exec-9] com.yhh.xuanke.utils.StudentIDUtils      : 得到sessionID 5453C760810E387F21AE0D779FFFE463
2021-04-08 09:26:26.564  INFO 3112 --- [http-nio-8080-exec-9] c.yhh.xuanke.controller.LoginController  : do login result ==> success
2021-04-08 09:29:03.081  INFO 3112 --- [http-nio-8080-exec-10] c.yhh.xuanke.controller.LoginController  : User null logout.
2021-04-08 09:29:18.893  INFO 3112 --- [http-nio-8080-exec-1] com.yhh.xuanke.shiro.UserRealm           : ===>>>>>>进行了认证逻辑AuthenticationToken
2021-04-08 09:29:18.895  INFO 3112 --- [http-nio-8080-exec-1] com.yhh.xuanke.utils.StudentIDUtils      : 得到sessionID 4F0761651622083C7E4DC7BB8A926D5C
2021-04-08 09:29:18.896  INFO 3112 --- [http-nio-8080-exec-1] c.yhh.xuanke.controller.LoginController  : do login result ==> success
2021-04-08 09:31:40.272  INFO 3112 --- [http-nio-8080-exec-6] com.yhh.xuanke.utils.StudentIDUtils      : 得到sessionID 5453C760810E387F21AE0D779FFFE463
2021-04-08 09:31:40.273  INFO 3112 --- [http-nio-8080-exec-6] c.y.x.controller.ResultInfoController    : 取得学生学号 17052135
2021-04-08 09:36:03.294  INFO 3112 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-08 09:36:03.296  INFO 3112 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 09:36:03.298  INFO 3112 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-04-08 09:36:03.302  INFO 3112 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-04-08 09:50:01.656  INFO 8905 --- [main] com.yhh.xuanke.XuankeApplication         : Starting XuankeApplication on yangdahudeMacBook-Pro.local with PID 8905 (/Users/yangdahu/Desktop/毕设/xuanke/target/classes started by yangdahu in /Users/yangdahu/Desktop/毕设/xuanke)
2021-04-08 09:50:01.659  INFO 8905 --- [main] com.yhh.xuanke.XuankeApplication         : No active profile set, falling back to default profiles: default
2021-04-08 09:50:02.294  INFO 8905 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-08 09:50:02.355  INFO 8905 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 3 JPA repository interfaces.
2021-04-08 09:50:02.494  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration$$EnhancerBySpringCGLIB$$e01cf6a5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.507  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroAnnotationProcessorAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroAnnotationProcessorAutoConfiguration$$EnhancerBySpringCGLIB$$e2b0354a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.591  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.yhh.xuanke.config.ShiroConfig$$EnhancerBySpringCGLIB$$77ca7049] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.626  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#76304b46' of type [org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.626  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#76304b46' of type [java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.627  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#55caeb35' of type [org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.630  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#64a896b0' of type [org.springframework.data.repository.core.support.RepositoryFragmentsFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.631  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#64a896b0' of type [org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.636  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.667  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.686  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.692  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.694  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.697  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.699  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.701  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'hikariPoolDataSourceMetadataProvider' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$359/1373861264] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.705  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.755  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaVendorAdapter' of type [org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.758  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactoryBuilder' of type [org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:02.763  INFO 8905 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-08 09:50:03.071  INFO 8905 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-08 09:50:03.109  INFO 8905 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-08 09:50:03.143  INFO 8905 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-08 09:50:03.252  INFO 8905 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-08 09:50:03.397  INFO 8905 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-08 09:50:03.867  INFO 8905 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-08 09:50:03.875  INFO 8905 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 09:50:03.876  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactory' of type [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:03.877  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactory' of type [com.sun.proxy.$Proxy79] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:03.884  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#673bb956' of type [com.sun.proxy.$Proxy80] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-08 09:50:03.895  INFO 8905 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaMappingContext' of type [org.springframework.data.jpa.repository.config.JpaMetamodelMappingContextFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
